-3.5590959930419923,-1.7133837938308716,2.4896862506866455,-2.2634172439575195,-1.5936316251754761,-1.9627958536148071
-3.5387669646739961,-1.7371969223022461,2.4672732353210449,-2.2346327304840088,-1.5864152908325195,-1.9410291910171509
-3.5137492561340333,-1.739632248878479,2.4420621395111084,-2.2075161933898926,-1.564509391784668,-1.9152661561965942
-3.4889926755428315,-1.7617067098617554,2.4169614315032959,-2.1822242736816406,-1.5405267477035522,-1.8899960517883301
-3.4635084712505342,-1.747402548789978,2.3916401863098145,-2.1577358245849609,-1.5149068832397461,-1.8649793863296509
-3.4386558377742769,-1.7549194097518921,2.3667583465576172,-2.1325693130493164,-1.4893869161605835,-1.8399636745452881
-3.4133279168605806,-1.7428439855575562,2.3415224552154541,-2.1079323291778564,-1.4638928174972534,-1.814949631690979
-3.388416841030121,-1.7506831884384155,2.31662917137146,-2.0828292369842529,-1.4384642839431763,-1.7899365425109863
-3.3633159542083741,-1.7612454891204834,2.2917027473449707,-2.0579419136047363,-1.413072943687439,-1.7649251222610474
-3.3380599313974382,-1.7492632865905762,2.2678799629211426,-2.0332400798797607,-1.3877065181732178,-1.739915132522583
-3.3130428487062455,-1.7405000925064087,2.2468714714050293,-2.0082988739013672,-1.3624001741409302,-1.7149060964584351
-3.2879710042476655,-1.7283327579498291,2.2331600189208984,-1.9834855794906616,-1.3371180295944214,-1.6898981332778931
-3.2629294613003732,-1.7179136276245117,2.2183594703674316,-1.9584921598434448,-1.3118830919265747,-1.6648910045623779
-3.2378872403502466,-1.7095605134963989,2.1995828151702881,-1.9334615468978882,-1.2866798639297485,-1.6398847103118896
-3.2128238224983217,-1.6990450620651245,2.1785199642181396,-1.9084911346435547,-1.2614942789077759,-1.6148792505264282
-3.1877520227432252,-1.683432936668396,2.1569194793701172,-1.8835710287094116,-1.2363249063491821,-1.5898745059967041
-3.1626969812065364,-1.6637823581695557,2.1347594261169434,-1.8587266206741333,-1.2111769914627075,-1.5648703575134277
-3.1376647931616755,-1.6423808336257935,2.1123337745666504,-1.8343122005462646,-1.186049222946167,-1.53986656665802
-3.1126485628634692,-1.6209379434585571,2.0901272296905518,-1.8110820055007935,-1.1609382629394531,-1.5148632526397705
-3.0876439282298089,-1.6003893613815308,2.0694820880889893,-1.7879629135131836,-1.1358386278152466,-1.4898602962493896
-3.0626563945412637,-1.5822875499725342,2.0530624389648438,-1.76495361328125,-1.1107475757598877,-1.464857816696167
-3.0376486921310426,-1.5644749402999878,2.0395534038543701,-1.7420464754104614,-1.0856661796569824,-1.4398555755615234
-3.0126516962051393,-1.5485577583312988,2.0279598236083984,-1.7198511362075806,-1.0606001615524292,-1.414853572845459
-2.9876463705301286,-1.5340240001678467,2.0166428089141846,-1.6985357999801636,-1.0355448722839355,-1.3898516893386841
-2.9626490765810014,-1.5210795402526855,2.0082876682281494,-1.6784119606018066,-1.0104891061782837,-1.3648501634597778
-2.9376480871438981,-1.5091197490692139,2.0030288696289062,-1.6588914394378662,-0.98543864488601685,-1.3398497104644775
-2.9126645767688752,-1.5023013353347778,1.9961669445037842,-1.6418968439102173,-0.96041816473007202,-1.3149826526641846
-2.8876531565189363,-1.4949735403060913,1.9945347309112549,-1.6289510726928711,-0.93536639213562012,-1.3011491298675537
-2.8626925194263459,-1.4907575845718384,2.0049335956573486,-1.6148091554641724,-0.91030406951904297,-1.298241138458252
-2.8376892352104188,-1.4920589923858643,2.0068979263305664,-1.6032086610794067,-0.88532650470733643,-1.304050087928772
-2.8126327538490297,-1.4902403354644775,2.0069167613983154,-1.6031928062438965,-0.86031204462051392,-1.3079737424850464
-2.7876399004459382,-1.490562915802002,2.0063257217407227,-1.5970574617385864,-0.83529490232467651,-1.3216761350631714
-2.7625584149360658,-1.486727237701416,1.9925552606582642,-1.5863649845123291,-0.81031888723373413,-1.3089184761047363
-2.7375279510021211,-1.4798904657363892,1.9815813302993774,-1.5811231136322021,-0.78528732061386108,-1.3194459676742554
-2.7125969672203065,-1.4765963554382324,1.9850789308547974,-1.5615344047546387,-0.76022303104400635,-1.3051449060440063
-2.6874439561367036,-1.4582951068878174,1.9781696796417236,-1.5412031412124634,-0.73523461818695068,-1.2841225862503052
-2.6624894285202028,-1.4411240816116333,1.9823770523071289,-1.5242881774902344,-0.7101970911026001,-1.259797215461731
-2.6374980354309083,-1.4252148866653442,1.987505316734314,-1.5077407360076904,-0.68520450592041016,-1.2349429130554199
-2.6125330471992494,-1.414411187171936,1.9936693906784058,-1.490491509437561,-0.66021072864532471,-1.2099449634552002
-2.5876285576820375,-1.4165122509002686,2.0025136470794678,-1.4752627611160278,-0.63522917032241821,-1.1849353313446045
-2.5628461980819703,-1.4244743585586548,2.0160555839538574,-1.4728221893310547,-0.61022424697875977,-1.1599262952804565
-2.5409679555892946,-1.4340885877609253,2.0349311828613281,-1.4681371450424194,-0.58518856763839722,-1.1349196434020996
-2.5349477672576906,-1.4407130479812622,2.0517573356628418,-1.4664191007614136,-0.56017971038818359,-1.1099134683609009
-2.5352357172966005,-1.4460256099700928,2.0675928592681885,-1.4741445779800415,-0.53518497943878174,-1.0849071741104126
-2.5388274931907655,-1.4513950347900391,2.0815894603729248,-1.4846413135528564,-0.51018965244293213,-1.0599018335342407
-2.5418395543098451,-1.4533302783966064,2.0925614833831787,-1.4924584627151489,-0.48518681526184082,-1.0348975658416748
-2.546019151210785,-1.4542715549468994,2.1010544300079346,-1.4911478757858276,-0.46018379926681519,-1.0098940134048462
-2.5501426601409913,-1.4541873931884766,2.108243465423584,-1.4828504323959351,-0.43518099188804626,-0.98489081859588623
-2.5545666956901552,-1.4526209831237793,2.1154975891113281,-1.4685212373733521,-0.41017797589302063,-0.9598880410194397
-2.5593975925445558,-1.4506893157958984,2.1231663227081299,-1.4511115550994873,-0.3851909339427948,-0.93488538265228271
-2.564887239933014,-1.4478754997253418,2.1323056221008301,-1.4327750205993652,-0.36022189259529114,-0.90988302230834961
-2.5698648834228517,-1.4440077543258667,2.141103982925415,-1.4142369031906128,-0.33527988195419312,-0.88488078117370605
-2.5748713159561158,-1.4388561248779297,2.1488273143768311,-1.3946961164474487,-0.31036347150802612,-0.85987883806228638
-2.5790469789505006,-1.4347796440124512,2.1544764041900635,-1.3729987144470215,-0.28550955653190613,-0.83487695455551147
-2.5816626095771791,-1.4310588836669922,2.164607048034668,-1.3494879007339478,-0.26064896583557129,-0.8098757266998291
-2.5853812837600709,-1.4293345212936401,2.1758241653442383,-1.3252764940261841,-0.23575851321220398,-0.78487426042556763
-2.5889198327064515,-1.4287490844726562,2.1897330284118652,-1.3006266355514526,-0.21083168685436249,-0.7598731517791748
-2.5930599117279054,-1.4298882484436035,2.2039313316345215,-1.275786280632019,-0.18590089678764343,-0.73487192392349243
-2.595993413925171,-1.4306473731994629,2.2197873592376709,-1.2511395215988159,-0.16093923151493073,-0.70987105369567871
-2.600556983947754,-1.4350882768630981,2.2375717163085938,-1.2268673181533813,-0.13599003851413727,-0.68487006425857544
-2.6051407599449159,-1.4411696195602417,2.2579686641693115,-1.2031902074813843,-0.1110324040055275,-0.65986931324005127
-2.6096444272994996,-1.4487030506134033,2.2792623043060303,-1.1809897422790527,-0.086065754294395447,-0.63486850261688232
-2.6128874564170839,-1.4570517539978027,2.3008449077606201,-1.160466194152832,-0.061076071113348007,-0.60986781120300293
-2.6175774478912355,-1.4692502021789551,2.322279691696167,-1.1417167186737061,-0.036092933267354965,-0.58486694097518921
-2.6223561906814576,-1.4829874038696289,2.3441267013549805,-1.1222156286239624,-0.011092538014054298,-0.55986654758453369
-2.6272640371322633,-1.4960625171661377,2.3649067878723145,-1.1067640781402588,0.013895345851778984,-0.5348658561706543
-2.6274200820922853,-1.503986120223999,2.3842566013336182,-1.0967298746109009,0.038903679698705673,-0.50986552238464355
-2.6285154962539674,-1.5124711990356445,2.4006516933441162,-1.0942745208740234,0.063874252140522003,-0.4848645031452179
-2.6243237996101381,-1.5166494846343994,2.4165112972259521,-1.0823557376861572,0.088911987841129303,-0.4598655104637146
-2.6265074753761293,-1.5253324508666992,2.4228091239929199,-1.0795440673828125,0.11381646245718002,-0.4348633885383606
-2.6166840338706971,-1.521723747253418,2.4383022785186768,-1.0628476142883301,0.13895627856254578,-0.40986639261245728
-2.620181396007538,-1.5322983264923096,2.4371654987335205,-1.0598578453063965,0.16376239061355591,-0.38486212491989136
-2.6078830504417421,-1.5264925956726074,2.4534034729003906,-1.0436667203903198,0.1889897882938385,-0.3598666787147522
-2.6089210057258607,-1.5364260673522949,2.4525213241577148,-1.0417056083679199,0.21376992762088776,-0.33486172556877136
-2.5960803771018983,-1.5293464660644531,2.4675755500793457,-1.0278105735778809,0.23898474872112274,-0.3098665177822113
-2.5939601802825929,-1.5404567718505859,2.4678909778594971,-1.024903416633606,0.26380118727684021,-0.28486189246177673
-2.582449450492859,-1.534543514251709,2.4824769496917725,-1.0108628273010254,0.2889629602432251,-0.25986620783805847
-2.5779888176918031,-1.5475970506668091,2.4804601669311523,-1.0056612491607666,0.31381052732467651,-0.23486275970935822
-2.5676942014694215,-1.5436105728149414,2.4947645664215088,-0.99085050821304321,0.33894222974777222,-0.20986700057983398
-2.5616543436050416,-1.5574748516082764,2.4929959774017334,-0.98921322822570801,0.36377856135368347,-0.18486982583999634
-2.5529440784454347,-1.5543659925460815,2.506782054901123,-0.97469061613082886,0.38854426145553589,-0.15988540649414062
-2.5463620567321779,-1.5687341690063477,2.5044727325439453,-0.97053486108779907,0.41191926598548889,-0.134966179728508
-2.5391524577140809,-1.5663228034973145,2.5163922309875488,-0.95345216989517212,0.42850488424301147,-0.1105351597070694
-2.5348474526405336,-1.58138108253479,2.5114486217498779,-0.94758057594299316,0.44561079144477844,-0.087877117097377777
-2.528724982738495,-1.5776220560073853,2.5210223197937012,-0.93171864748001099,0.4510912299156189,-0.087951928377151489
-2.5247706317901613,-1.5906699895858765,2.5126161575317383,-0.93192684650421143,0.46444410085678101,-0.078445427119731903
-2.5191369199752809,-1.5846149921417236,2.5210108757019043,-0.91962409019470215,0.45842963457107544,-0.090269014239311218
-2.5196659708023073,-1.5972329378128052,2.5099549293518066,-0.92162090539932251,0.46891745924949646,-0.08332003653049469
-2.5154577636718751,-1.5886964797973633,2.518953800201416,-0.91189634799957275,0.46058255434036255,-0.09475138783454895
-2.5175755763053895,-1.6006633043289185,2.5074701309204102,-0.91430521011352539,0.46878093481063843,-0.085034526884555817
-2.5151264810562135,-1.5911834239959717,2.5167090892791748,-0.90723913908004761,0.45988747477531433,-0.096596956253051758
-2.5164536380767824,-1.6018751859664917,2.5062251091003418,-0.91018342971801758,0.46778514981269836,-0.086244277656078339
-2.5158273720741273,-1.5922772884368896,2.5150835514068604,-0.90439045429229736,0.45883405208587646,-0.097676798701286316
-2.5157494091987611,-1.6019916534423828,2.5058495998382568,-0.90812677145004272,0.46702414751052856,-0.086702935397624969
-2.5167507672309877,-1.5927807092666626,2.5139636993408203,-0.90281790494918823,0.45812946557998657,-0.098088726401329041
-2.5151317858695985,-1.60161292552948,2.5062143802642822,-0.90723925828933716,0.46662214398384094,-0.086814269423484802
-2.5174930238723756,-1.5930173397064209,2.5132343769073486,-0.90210503339767456,0.45777088403701782,-0.098103038966655731
-2.5145345473289491,-1.6008449792861938,2.5069475173950195,-0.90705221891403198,0.46669310331344604,-0.086750894784927368
-2.5178203725814821,-1.5930724143981934,2.5126020908355713,-0.90185868740081787,0.45799639821052551,-0.097805798053741455
-2.5139264607429506,-1.600129246711731,2.5076539516448975,-0.90727335214614868,0.46711969375610352,-0.086379505693912506
-2.5177868151664735,-1.5932990312576294,2.5120730400085449,-0.90189307928085327,0.45836979150772095,-0.097293131053447723
-2.5133997941017152,-1.5995080471038818,2.5084371566772461,-0.90767168998718262,0.46752825379371643,-0.085846133530139923
-2.5176158690452577,-1.5937316417694092,2.5115201473236084,-0.90209800004959106,0.45868334174156189,-0.096708700060844421
-2.5129376196861268,-1.5986999273300171,2.5093450546264648,-0.90815943479537964,0.46791419386863708,-0.085292667150497437
-2.5173373365402223,-1.5943546295166016,2.5109248161315918,-0.90234214067459106,0.45899090170860291,-0.0960964635014534
-2.5126486563682557,-1.5979166030883789,2.510134220123291,-0.90862536430358887,0.46821042895317078,-0.084696151316165924
-2.5169928216934205,-1.5950756072998047,2.510483980178833,-0.90247827768325806,0.45922797918319702,-0.095412492752075195
-2.5125869059562684,-1.5973234176635742,2.5107917785644531,-0.90900981426239014,0.46839436888694763,-0.084027707576751709
-2.5166537308692933,-1.5957086086273193,2.5102436542510986,-0.90263807773590088,0.45934450626373291,-0.094734616577625275
-2.5127106451988221,-1.5968637466430664,2.5111439228057861,-0.90931236743927002,0.46850797533988953,-0.083420038223266602
-2.5162296438217164,-1.5960062742233276,2.5101943016052246,-0.90271735191345215,0.45951962471008301,-0.094181880354881287
-2.5128872537612916,-1.5966948270797729,2.5111455917358398,-0.90943646430969238,0.46864891052246094,-0.082975529134273529
-2.5158082389831544,-1.59607994556427,2.5103538036346436,-0.90267711877822876,0.45965933799743652,-0.093821398913860321
-2.5131629848480226,-1.5968712568283081,2.5108711719512939,-0.90939807891845703,0.46867272257804871,-0.082702703773975372
-2.5154776716232301,-1.5958131551742554,2.510673999786377,-0.90259313583374023,0.45970806479454041,-0.093662358820438385
-2.5134252452850343,-1.5973204374313354,2.5103187561035156,-0.90926843881607056,0.46862414479255676,-0.08266083151102066
-2.5153271698951722,-1.5952285528182983,2.5110869407653809,-0.9024893045425415,0.45969444513320923,-0.093702457845211029
-2.5135875487327577,-1.598058819770813,2.5095980167388916,-0.90905362367630005,0.46850773692131042,-0.082771852612495422
-2.5154311203956605,-1.5944737195968628,2.5115103721618652,-0.90241098403930664,0.4595801830291748,-0.093953423202037811
-2.5135422492027284,-1.5987592935562134,2.5089163780212402,-0.9088016152381897,0.46831727027893066,-0.083015181124210358
-2.5157500052452089,-1.5938884019851685,2.5117342472076416,-0.90244537591934204,0.45943400263786316,-0.094341710209846497
-2.5133287453651429,-1.5991438627243042,2.5085229873657227,-0.90863090753555298,0.46812719106674194,-0.083329908549785614
-2.5161830925941469,-1.5936571359634399,2.5116813182830811,-0.90248996019363403,0.45925351977348328,-0.094683587551116943
-2.5130439543724061,-1.5991059541702271,2.5085272789001465,-0.9084821343421936,0.4680408239364624,-0.083611920475959778
-2.5165759468078615,-1.5937857627868652,2.5113935470581055,-0.90250486135482788,0.45913445949554443,-0.094854079186916351
-2.5127480769157411,-1.5987354516983032,2.5090394020080566,-0.90854895114898682,0.46803402900695801,-0.083710655570030212
-2.5168019676208497,-1.5942318439483643,2.5109615325927734,-0.90258139371871948,0.45907655358314514,-0.094825223088264465
-2.5126075291633607,-1.598218560218811,2.5097038745880127,-0.90874975919723511,0.46809461712837219,-0.083639688789844513
-2.5168388628959657,-1.5947796106338501,2.5105876922607422,-0.90262651443481445,0.45908689498901367,-0.094629585742950439
-2.5125867867469789,-1.5976293087005615,2.5103099346160889,-0.90897679328918457,0.46818849444389343,-0.083429455757141113
-2.5166933083534242,-1.5953294038772583,2.510319709777832,-0.90265077352523804,0.45918890833854675,-0.094340406358242035
-2.5126572990417482,-1.5971317291259766,2.5107338428497314,-0.90919023752212524,0.46833774447441101,-0.083150260150432587
-2.5164070868492128,-1.5957322120666504,2.5102086067199707,-0.90269917249679565,0.45933052897453308,-0.094006165862083435
-2.5128223443031312,-1.5969334840774536,2.510927677154541,-0.90938198566436768,0.4684106707572937,-0.082826338708400726
-2.5161097192764283,-1.5959120988845825,2.5102949142456055,-0.90275222063064575,0.45937409996986389,-0.093724250793457031
-2.5130808496475221,-1.5969488620758057,2.5108335018157959,-0.90947455167770386,0.46838954091072083,-0.08261958509683609
-2.5158371472358705,-1.5957883596420288,2.5105245113372803,-0.90275049209594727,0.45938870310783386,-0.093602195382118225
-2.5133482360839845,-1.5972115993499756,2.5104784965515137,-0.90944576263427734,0.46833574771881104,-0.082580506801605225
-2.5156768107414247,-1.5953989028930664,2.5108551979064941,-0.90271198749542236,0.45936605334281921,-0.093632407486438751
-2.513544752597809,-1.5976974964141846,2.509953498840332,-0.90932196378707886,0.46822929382324219,-0.082672134041786194
-2.5156880164146425,-1.5948015451431274,2.5112109184265137,-0.90263760089874268,0.45929089188575745,-0.09380786120891571
-2.5136064434051515,-1.5983096361160278,2.5093584060668945,-0.90910357236862183,0.46810421347618103,-0.082865811884403229
-2.5158707642555238,-1.5942126512527466,2.5114953517913818,-0.90260922908782959,0.45919793844223022,-0.094119615852832794
-2.5134924197196962,-1.5987511873245239,2.5089154243469238,-0.90893805027008057,0.46796625852584839,-0.083139017224311829
-2.5161954307556154,-1.5938806533813477,2.5115704536437988,-0.90263348817825317,0.45907685160636902,-0.094460390508174896
-2.5132656240463258,-1.5988903045654297,2.5088241100311279,-0.90877002477645874,0.46786868572235107,-0.08340618759393692
-2.5165632510185243,-1.5938899517059326,2.5114057064056396,-0.90263646841049194,0.45896497368812561,-0.094676792621612549
-2.5130053901672365,-1.598705530166626,2.5090906620025635,-0.9087214469909668,0.4678504467010498,-0.083568967878818512
-2.5168225312232972,-1.5941708087921143,2.5110805034637451,-0.90265238285064697,0.45892161130905151,-0.094733633100986481
-2.5128220462799074,-1.5982885360717773,2.5095915794372559,-0.90881121158599854,0.46791565418243408,-0.083578497171401978
-2.5168944144248964,-1.5946063995361328,2.5107307434082031,-0.90266388654708862,0.45894694328308105,-0.094626829028129578
