-3.5590959930419923,-1.7133837938308716,2.4896862506866455,-2.2634172439575195,-1.5936316251754761,-1.9627958536148071
-2.5127388381958009,-1.5977916717529297,2.5101282596588135,-0.90895503759384155,0.46802297234535217,-0.083445191383361816
-2.5168080472946168,-1.5951390266418457,2.5104520320892334,-0.90264928340911865,0.45903441309928894,-0.094401746988296509
-2.5127700710296632,-1.5973479747772217,2.5105655193328857,-0.9091307520866394,0.46814697980880737,-0.083220511674880981
-2.5165934109687806,-1.5955384969711304,2.5103094577789307,-0.90269708633422852,0.45913973450660706,-0.094116739928722382
-2.5128839159011842,-1.5970711708068848,2.5107965469360352,-0.90932369232177734,0.46823129057884216,-0.082944862544536591
-2.5163205409049989,-1.5957579612731934,2.5103256702423096,-0.90275424718856812,0.45921239256858826,-0.093854732811450958
-2.5130725049972535,-1.5970083475112915,2.5107944011688232,-0.90944284200668335,0.46824410557746887,-0.08273538202047348
-2.5160569095611574,-1.59574294090271,2.5104808807373047,-0.90276867151260376,0.45923754572868347,-0.093708492815494537
-2.5133085989952089,-1.5971682071685791,2.510561466217041,-0.90944880247116089,0.46820598840713501,-0.082656025886535645
-2.5158786320686342,-1.5954880714416504,2.5107471942901611,-0.90272831916809082,0.45922085642814636,-0.0937032550573349
-2.5135141754150392,-1.5975247621536255,2.5101523399353027,-0.9093443751335144,0.46811997890472412,-0.082712702453136444
-2.5158360743522645,-1.5950218439102173,2.5110569000244141,-0.90264368057250977,0.45917096734046936,-0.093817517161369324
-2.5136205697059633,-1.5980494022369385,2.5096344947814941,-0.90915238857269287,0.46802529692649841,-0.082860231399536133
-2.515941038131714,-1.5944837331771851,2.511345386505127,-0.90259289741516113,0.45910710096359253,-0.094061315059661865
-2.5135746145248414,-1.5985325574874878,2.5091707706451416,-0.90899962186813354,0.46791747212409973,-0.083086080849170685
-2.516185715198517,-1.5940697193145752,2.511491060256958,-0.90262788534164429,0.45902502536773682,-0.094371229410171509
-2.5133896017074586,-1.5987536907196045,2.5089669227600098,-0.90887320041656494,0.46782609820365906,-0.083330698311328888
-2.5165035867691041,-1.5939629077911377,2.5114216804504395,-0.90265142917633057,0.45892250537872314,-0.094608128070831299
-2.5131536865234376,-1.5986934900283813,2.5090968608856201,-0.90877830982208252,0.46778479218482971,-0.083519645035266876
-2.5167901062965394,-1.5941387414932251,2.5111744403839111,-0.90264850854873657,0.45886468887329102,-0.09471428394317627
-2.5129560375213624,-1.5983833074569702,2.5094912052154541,-0.90880900621414185,0.46782723069190979,-0.083578966557979584
-2.5169085407257081,-1.5944944620132446,2.5108559131622314,-0.90265518426895142,0.45887315273284912,-0.094669699668884277
-2.512842848300934,-1.5979520082473755,2.509976863861084,-0.90891343355178833,0.4679202139377594,-0.083504185080528259
-2.5168765330314637,-1.5949757099151611,2.5105736255645752,-0.9026409387588501,0.45894178748130798,-0.094500415027141571
-2.5128339672088624,-1.5975102186203003,2.5104196071624756,-0.90906262397766113,0.46803343296051025,-0.083327353000640869
-2.5167135143280031,-1.595403790473938,2.5103931427001953,-0.90265035629272461,0.45903179049491882,-0.094261623919010162
-2.5129192018508912,-1.5971993207931519,2.5107040405273438,-0.90921717882156372,0.46812474727630615,-0.083096660673618317
-2.5164746785163881,-1.5956645011901855,2.5103583335876465,-0.90268194675445557,0.4591096043586731,-0.094010315835475922
-2.5130688095092775,-1.5970793962478638,2.5107676982879639,-0.9093329906463623,0.46815672516822815,-0.082876771688461304
-2.5162267231941224,-1.5957268476486206,2.5104584693908691,-0.90269219875335693,0.45915216207504272,-0.093840129673480988
-2.5132824325561525,-1.5971630811691284,2.5106198787689209,-0.90936028957366943,0.46814396977424622,-0.082761399447917938
-2.5160314583778383,-1.5955644845962524,2.510676383972168,-0.90266704559326172,0.45915436744689941,-0.093793392181396484
-2.5134854459762574,-1.5974341630935669,2.5102918148040771,-0.90929621458053589,0.46807989478111267,-0.082776077091693878
-2.515946879386902,-1.5951917171478271,2.5109536647796631,-0.90260255336761475,0.4591209888458252,-0.093860544264316559
-2.5136160993576051,-1.5978796482086182,2.5098366737365723,-0.90914696455001831,0.46799880266189575,-0.082884207367897034
-2.515996232032776,-1.5946987867355347,2.5112354755401611,-0.90255272388458252,0.45906996726989746,-0.09404466301202774
-2.5136166954040529,-1.5983643531799316,2.5093762874603271,-0.90901052951812744,0.46790599822998047,-0.083064161241054535
-2.5161795163154603,-1.5942536592483521,2.511422872543335,-0.90258669853210449,0.45900106430053711,-0.094314761459827423
-2.5134766840934755,-1.5986459255218506,2.5090975761413574,-0.90890800952911377,0.46781209111213684,-0.08329145610332489
-2.5164553070068361,-1.5940524339675903,2.5114231109619141,-0.9026261568069458,0.45890793204307556,-0.094566889107227325
-2.5132655048370363,-1.598675012588501,2.5091187953948975,-0.90880811214447021,0.46775579452514648,-0.083490774035453796
-2.5167378926277162,-1.5941331386566162,2.5112414360046387,-0.90263199806213379,0.45883837342262268,-0.094703458249568939
-2.5130560541152955,-1.5984549522399902,2.5094125270843506,-0.90880745649337769,0.46777352690696716,-0.083582423627376556
-2.5168978714942933,-1.5944159030914307,2.5109550952911377,-0.90264594554901123,0.45882835984230042,-0.094704404473304749
-2.512924566268921,-1.5980772972106934,2.509850025177002,-0.90888410806655884,0.46784618496894836,-0.083550527691841125
-2.5169138455390931,-1.5948419570922852,2.5106742382049561,-0.90263831615447998,0.45887452363967896,-0.094578549265861511
-2.5128858828544618,-1.5976455211639404,2.5102903842926025,-0.90901345014572144,0.46794822812080383,-0.083409599959850311
-2.5167952919006349,-1.5952773094177246,2.5104668140411377,-0.9026370644569397,0.45895612239837646,-0.094367653131484985
-2.5129414343833925,-1.5973097085952759,2.5106143951416016,-0.90916728973388672,0.46804654598236084,-0.083203576505184174
-2.5165875697135927,-1.5955648422241211,2.5103917121887207,-0.90268826484680176,0.45903977751731873,-0.094120398163795471
-2.5130599284172059,-1.5971331596374512,2.5107400417327881,-0.90933626890182495,0.46810102462768555,-0.082969740033149719
-2.5163476610183717,-1.5956776142120361,2.5104498863220215,-0.90275090932846069,0.45909202098846436,-0.093919381499290466
-2.5132404112815858,-1.5971440076828003,2.5106678009033203,-0.90942776203155518,0.46809548139572144,-0.082820378243923187
-2.5161368989944459,-1.5955830812454224,2.5106217861175537,-0.90276920795440674,0.45909780263900757,-0.093833103775978088
-2.5134351992607118,-1.5973396301269531,2.510408878326416,-0.90941876173019409,0.46804279088973999,-0.082791648805141449
-2.516019060611725,-1.595284104347229,2.5108687877655029,-0.90273630619049072,0.45907047390937805,-0.093856893479824066
-2.5135824823379518,-1.5977060794830322,2.5100116729736328,-0.90931355953216553,0.467964768409729,-0.082860678434371948
-2.5160298490524293,-1.5948348045349121,2.5111351013183594,-0.90267437696456909,0.45902329683303833,-0.093989863991737366
-2.5136224174499513,-1.5981653928756714,2.5095663070678711,-0.90914541482925415,0.46787908673286438,-0.083005644381046295
-2.51616765499115,-1.5944057703018188,2.5113446712493896,-0.90265065431594849,0.45896577835083008,-0.094228819012641907
-2.5135314607620241,-1.5985080003738403,2.5092413425445557,-0.90902680158615112,0.46779775619506836,-0.083220735192298889
-2.5164030933380128,-1.5941298007965088,2.5114014148712158,-0.90269762277603149,0.45889562368392944,-0.094486817717552185
-2.513342275619507,-1.5986090898513794,2.5091729164123535,-0.90894317626953125,0.46773573756217957,-0.083421766757965088
-2.5166725063323976,-1.5941265821456909,2.5112802982330322,-0.90271633863449097,0.45881527662277222,-0.094649024307727814
-2.5131365799903871,-1.5984712839126587,2.509376049041748,-0.90889483690261841,0.46772491931915283,-0.083543457090854645
-2.5168716454505922,-1.5943470001220703,2.5110311508178711,-0.90269839763641357,0.45878696441650391,-0.094693094491958618
-2.5129940056800844,-1.5981545448303223,2.509758472442627,-0.90891456604003906,0.46778309345245361,-0.083552956581115723
-2.5169283294677736,-1.5947265625,2.510758638381958,-0.90266937017440796,0.45882061123847961,-0.09461221843957901
-2.5129319572448732,-1.5977532863616943,2.5101819038391113,-0.90900236368179321,0.46788004040718079,-0.083452373743057251
-2.5168489360809327,-1.5951579809188843,2.5105364322662354,-0.9026452898979187,0.45889750123023987,-0.094435267150402069
-2.5129615211486818,-1.5974069833755493,2.5105268955230713,-0.90913760662078857,0.46798321604728699,-0.08327338844537735
-2.5166707181930543,-1.5954767465591431,2.5104286670684814,-0.90268868207931519,0.4589809775352478,-0.094208240509033203
-2.5130574250221254,-1.5971922874450684,2.5107026100158691,-0.9093056321144104,0.46804648637771606,-0.083056479692459106
-2.5164491677284242,-1.59563148021698,2.5104494094848633,-0.90275216102600098,0.45903471112251282,-0.094000756740570068
-2.5132154965400697,-1.5971509218215942,2.5106868743896484,-0.90941804647445679,0.46804869174957275,-0.082889087498188019
-2.5162353062629701,-1.5955957174301147,2.5105841159820557,-0.90278208255767822,0.4590478241443634,-0.093888066709041595
-2.5134031319618226,-1.5972894430160522,2.5104851722717285,-0.90943664312362671,0.46800985932350159,-0.08282887190580368
-2.5160958313941957,-1.5953618288040161,2.5108034610748291,-0.90276485681533813,0.45902961492538452,-0.093883290886878967
-2.5135603690147401,-1.5975911617279053,2.5101399421691895,-0.90936112403869629,0.46793842315673828,-0.082870788872241974
-2.5160706186294557,-1.5949660539627075,2.5110552310943604,-0.9027099609375,0.45898875594139099,-0.093977563083171844
-2.5136322522163392,-1.5980194807052612,2.5097112655639648,-0.90921294689178467,0.46785777807235718,-0.082988277077674866
-2.5161650323867799,-1.5945367813110352,2.5112786293029785,-0.90267932415008545,0.45893391966819763,-0.094181351363658905
-2.5135799789428712,-1.5984004735946655,2.5093510150909424,-0.90909475088119507,0.46777716279029846,-0.08317999541759491
-2.5163669133186342,-1.5942022800445557,2.5113811492919922,-0.90271788835525513,0.45887118577957153,-0.094432242214679718
-2.5134164237976075,-1.5985561609268188,2.5091993808746338,-0.90900695323944092,0.46770799160003662,-0.08337845653295517
-2.5166202926635743,-1.5941232442855835,2.5113096237182617,-0.90274006128311157,0.45879131555557251,-0.094616301357746124
-2.5132205629348756,-1.5984992980957031,2.5093183517456055,-0.9089360237121582,0.46767815947532654,-0.083522818982601166
-2.5168478631973268,-1.5942783355712891,2.5111021995544434,-0.90272396802902222,0.45873963832855225,-0.094694986939430237
-2.5130735778808595,-1.5982682704925537,2.5096485614776611,-0.90893280506134033,0.46770143508911133,-0.083567671477794647
-2.51695449590683,-1.5945960283279419,2.5108511447906494,-0.90270441770553589,0.45873454213142395,-0.094659000635147095
-2.5129888796806337,-1.5978841781616211,2.5100438594818115,-0.90900051593780518,0.4677828848361969,-0.083510041236877441
-2.5169177794456483,-1.5950042009353638,2.5106124877929688,-0.90267831087112427,0.45881864428520203,-0.094519525766372681
-2.512980296611786,-1.5975105762481689,2.5104176998138428,-0.90912598371505737,0.46790111064910889,-0.083357349038124084
-2.5167647147178651,-1.595365047454834,2.5104656219482422,-0.90271508693695068,0.45890596508979797,-0.094310328364372253
-2.5130486035346986,-1.5972471237182617,2.5106556415557861,-0.90929609537124634,0.46797841787338257,-0.083155862987041473
-2.5165498995780946,-1.5955696105957031,2.5104427337646484,-0.90277749300003052,0.45896443724632263,-0.094089694321155548
-2.5131924891471864,-1.597187876701355,2.5107011795043945,-0.90943253040313721,0.467978835105896,-0.082961916923522949
-2.5163488531112672,-1.595588207244873,2.5105528831481934,-0.90282434225082397,0.45895856618881226,-0.09394507110118866
-2.5133763098716737,-1.5972379446029663,2.5105412006378174,-0.90948057174682617,0.46794426441192627,-0.082869634032249451
-2.5161875033378602,-1.5954082012176514,2.5107352733612061,-0.90281945466995239,0.4589710533618927,-0.093912690877914429
-2.5135331296920778,-1.5974740982055664,2.5102503299713135,-0.90942782163619995,0.46789899468421936,-0.082882612943649292
-2.5161176466941835,-1.5950770378112793,2.5109701156616211,-0.90276682376861572,0.45893886685371399,-0.093968093395233154
-2.5136305236816407,-1.5978567600250244,2.5098557472229004,-0.90929931402206421,0.46782925724983215,-0.082970872521400452
-2.5161667609214784,-1.5946651697158813,2.5112006664276123,-0.90272414684295654,0.45890140533447266,-0.09413156658411026
-2.5136186027526857,-1.5982646942138672,2.5094728469848633,-0.90917634963989258,0.46775677800178528,-0.083130940794944763
-2.5163285279273988,-1.594301700592041,2.5113461017608643,-0.9027477502822876,0.4588431715965271,-0.094363279640674591
-2.5134905719757081,-1.5984909534454346,2.5092513561248779,-0.90908259153366089,0.46768319606781006,-0.08332555741071701
-2.5165622377395631,-1.5941365957260132,2.5113327503204346,-0.90277159214019775,0.458769291639328,-0.094571538269519806
-2.5133033537864686,-1.5984960794448853,2.509284496307373,-0.90899366140365601,0.4676472544670105,-0.083490461111068726
-2.5167947554588319,-1.5942206382751465,2.5111682415008545,-0.90275722742080688,0.45872077345848083,-0.094682596623897552
-2.5131256127357484,-1.5983011722564697,2.5095462799072266,-0.90895652770996094,0.46766972541809082,-0.083564229309558868
-2.5169249916076661,-1.594487190246582,2.5109176635742188,-0.90272116661071777,0.45872235298156738,-0.094677969813346863
-2.5130231523513795,-1.5979937314987183,2.5099186897277832,-0.90898615121841431,0.46773934364318848,-0.083532072603702545
-2.516934051513672,-1.5948805809020996,2.5106847286224365,-0.90268540382385254,0.45876437425613403,-0.09456586092710495
-2.5130034828186036,-1.5976282358169556,2.5102894306182861,-0.90908145904541016,0.46782553195953369,-0.083410009741783142
-2.5168264651298524,-1.5952500104904175,2.5105147361755371,-0.90267831087112427,0.45883429050445557,-0.094384916126728058
-2.5130691075325013,-1.5973806381225586,2.5105617046356201,-0.90921086072921753,0.46789965033531189,-0.083234548568725586
-2.5166604065895082,-1.5954792499542236,2.5104732513427734,-0.90272784233093262,0.4588867723941803,-0.094180755317211151
-2.5131732964515687,-1.597211480140686,2.5106446743011475,-0.90935587882995605,0.46794283390045166,-0.083045534789562225
-2.5164445185661317,-1.595548152923584,2.5105221271514893,-0.90278792381286621,0.45895040035247803,-0.094016812741756439
-2.5133185529708864,-1.5972292423248291,2.5105714797973633,-0.90944057703018188,0.46794593334197998,-0.082919448614120483
-2.5162604594230653,-1.595456600189209,2.5106732845306396,-0.90280872583389282,0.4589506983757019,-0.093945570290088654
-2.5134794855117799,-1.5974016189575195,2.5103394985198975,-0.90943503379821777,0.46789482235908508,-0.082895681262016296
-2.5161621713638307,-1.5951857566833496,2.5108840465545654,-0.90278333425521851,0.45892643928527832,-0.093963511288166046
-2.5136003637313844,-1.5977306365966797,2.5099871158599854,-0.90934300422668457,0.46782562136650085,-0.082950621843338013
-2.5161765956878663,-1.5948002338409424,2.5111138820648193,-0.90274310111999512,0.45888566970825195,-0.094079390168190002
-2.51363338470459,-1.5981470346450806,2.5096075534820557,-0.9092366099357605,0.46775111556053162,-0.08307618647813797
-2.5163059973716737,-1.5944195985794067,2.5112977027893066,-0.90277159214019775,0.45882377028465271,-0.094288088381290436
-2.5135435605049135,-1.598415732383728,2.509331226348877,-0.90916335582733154,0.4676755964756012,-0.083264648914337158
-2.5165116930007936,-1.5941696166992188,2.5113327503204346,-0.90283536911010742,0.45876970887184143,-0.094507701694965363
-2.5133630180358888,-1.5984761714935303,2.5092883110046387,-0.90910810232162476,0.4676336944103241,-0.083433777093887329
-2.5167386674880983,-1.5941790342330933,2.5112133026123047,-0.90285611152648926,0.45870679616928101,-0.094637461006641388
-2.513175621032715,-1.5983355045318604,2.5094823837280273,-0.90907073020935059,0.46763342618942261,-0.083527043461799622
-2.5168991231918336,-1.5943878889083862,2.5109848976135254,-0.90283548831939697,0.45869019627571106,-0.094661079347133636
-2.5130530738830568,-1.5980520248413086,2.5098271369934082,-0.90908604860305786,0.46769115328788757,-0.083521462976932526
-2.5169389986991884,-1.5947476625442505,2.5107457637786865,-0.9028010368347168,0.45872372388839722,-0.094576478004455566
-2.5130095624923707,-1.5976982116699219,2.5102040767669678,-0.90915977954864502,0.46777507662773132,-0.083421871066093445
-2.516861870288849,-1.5951302051544189,2.5105562210083008,-0.90277606248855591,0.45878827571868896,-0.094411112368106842
-2.5130424642562867,-1.5973876714706421,2.5104997158050537,-0.90927189588546753,0.46786999702453613,-0.083259418606758118
-2.5166949176788331,-1.5954041481018066,2.5104649066925049,-0.90280455350875854,0.45887535810470581,-0.094210214912891388
-2.5131316924095155,-1.5972213745117188,2.5106432437896729,-0.90940988063812256,0.4679284393787384,-0.083066925406455994
-2.5164891624450685,-1.5955312252044678,2.5104985237121582,-0.90286225080490112,0.45890972018241882,-0.094025753438472748
-2.5132897639274598,-1.597221851348877,2.5106070041656494,-0.90952044725418091,0.4679010808467865,-0.082919754087924957
-2.5163177394866945,-1.5954691171646118,2.5106368064880371,-0.90289938449859619,0.45889192819595337,-0.093932449817657471
-2.5134692335128785,-1.5973730087280273,2.5104060173034668,-0.90953946113586426,0.46783936023712158,-0.082874856889247894
-2.5162270212173463,-1.5952262878417969,2.5108451843261719,-0.90289169549942017,0.45885658264160156,-0.093936540186405182
-2.5136041188240053,-1.5976539850234985,2.5100836753845215,-0.90946978330612183,0.4677661657333374,-0.082917511463165283
-2.5162347698211671,-1.5948681831359863,2.5110676288604736,-0.90284967422485352,0.45881691575050354,-0.094035238027572632
-2.5136437559127809,-1.5979998111724854,2.5097227096557617,-0.90933835506439209,0.46770113706588745,-0.083029724657535553
-2.5163367533683778,-1.5945254564285278,2.5112369060516357,-0.90282547473907471,0.45878484845161438,-0.094221293926239014
